Item Name,Type,Attuned,Source
Serpent's Fang,Weapon,-,CM
Shadowfell Brand Tattoo,Wondrous Item,Attuned,TCE
Shadowfell Shard,Wondrous Item,Attuned,TCE
"Shield, +1, +2, +3",Armor,-,DMG
Shield of Far Sight,Armor,-,VGM
Shield of Missile Attraction,Armor,Attuned,DMG
Siren Song Lyre,Wondrous Item,Attuned,MOT
Spell Gem,Wondrous Item,Attuned,OoA
Spell Scroll,Scroll,-,DMG
Spellwrought Tattoo,Wondrous Item,-,TCE
Staff of Charming,Staff,Attuned,DMG
Staff of Defense,Staff,Attuned,LMP
Staff of Healing,Staff,Attuned,DMG
Staff of Swarming Insects,Staff,Attuned,DMG
Staff of the Ivory Claw,Staff,Attuned,EGW
Staff of the Woodlands,Staff,Attuned,DMG
Staff of Withering,Staff,Attuned,DMG
Stone of Controlling Earth Elementals,Wondrous Item,-,DMG
Stonespeaker Crystal,Wondrous Item,Attuned,OoA
Sun Blade,Weapon,Attuned,DMG
Sunforger,Weapon,Attuned,GGR
Sword of Life Stealing,Weapon,Attuned,DMG
Sword of Wounding,Weapon,Attuned,DMG
Tentacle Rod,Rod,Attuned,DMG
Two-Birds Sling,Weapon,-,MOT
Ventilating Lungs,Wondrous Item,Attuned,E:RLW
Vicious Weapon,Weapon,-,DMG
Wand of Binding,Wand,Attuned,DMG
Wand of Enemy Detection,Wand,Attuned,DMG
Wand of Fear,Wand,Attuned,DMG
Wand of Fireballs,Wand,Attuned,DMG
Wand of Lightning Bolts,Wand,Attuned,DMG
Wand of Paralysis,Wand,Attuned,DMG
Wand of the War Mage,Wand,Attuned,DMG
Wand of Viscid Globs,Wand,Attuned,OoA
Wand of Winter,Wand,Attuned,ToD
Wand of Wonder,Wand,Attuned,DMG
"Weapon, +1, +2, or +3",Weapon,-,DMG
Weapon of Certain Death,Weapon,-,EGW
Weird Tank,Wondrous Item,Attuned,PoA
Wings of Flying,Wondrous Item,Attuned,DMG
Woodcutter's Axe,Weapon,-,WBW
