Magic Item,Type,Rarety,Attunement,Source
Iron Bands of Bilarro,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Iron Flask,Wondrous item,legendary,,Dungeon Master´s Guide (SRD)
Javelin of Lightning,Weapon,uncommon,,Dungeon Master´s Guide (SRD)
Keoghtom's Ointment,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Lantern of Revealing,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Luck Blade,Weapon,legendary,Attunement,Dungeon Master´s Guide (SRD)
Mace of Disruption,Weapon,rare,Attunement,Dungeon Master´s Guide (SRD)
Mace of Smiting,Weapon,rare,,Dungeon Master´s Guide (SRD)
Mace of Terror,Weapon,rare,Attunement,Dungeon Master´s Guide (SRD)
Mantle of Spell Resistance,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Manual of Bodily Health,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Manual of Gainful Exercise,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Manual of Golems,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Manual of Quickness of Action,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Mariner's Armor,Armor,uncommon,,Dungeon Master´s Guide (BR)
Medallion of Thoughts,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Mirror of Life Trapping,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Mithral Armor,Armor,uncommon,,Dungeon Master´s Guide (SRD)
*Moonblade*,Weapon,legendary,Attunement,Dungeon Master´s Guide
Necklace of Adaptation,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Necklace of Fireballs,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Necklace of Prayer Beads,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Nine Lives Stealer,Weapon,very rare,Attunement,Dungeon Master´s Guide (SRD)
Nolzur's Marvelous Pigments,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Oathbow,Weapon,very rare,Attunement,Dungeon Master´s Guide (SRD)
Oil of Etherealness,Potion,rare,,Dungeon Master´s Guide (SRD)
Oil of Sharpness,Potion,very rare,,Dungeon Master´s Guide (SRD)
Oil of Slipperiness,Potion,uncommon,,Dungeon Master´s Guide (SRD)
Orb of Dragonkind,Wondrous item,artifact,Attunement,Dungeon Master´s Guide (SRD)
Pearl of Power,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Periapt of Health,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Periapt of Proof against Poison,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Periapt of Wound Closure,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Philter of Love,Potion,uncommon,,Dungeon Master´s Guide (SRD)
Pipes of Haunting,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Pipes of the Sewers,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Plate Armor of Etherealness,Armor,legendary,Attunement,Dungeon Master´s Guide (SRD)
Portable Hole,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Potion of Animal Friendship,Potion,uncommon,,Dungeon Master´s Guide (SRD)
Potion of Clairvoyance,Potion,rare,,Dungeon Master´s Guide (SRD)
Potion of Climbing,Potion,common,,Dungeon Master´s Guide (SRD)
Potion of Diminution,Potion,rare,,Dungeon Master´s Guide (SRD)
Potion of Fire Breath,Potion,uncommon,,Dungeon Master´s Guide (BR)
Potion of Flying,Potion,very rare,,Dungeon Master´s Guide (SRD)
Potion of Gaseous Form,Potion,rare,,Dungeon Master´s Guide (SRD)
Potion of Giant Strength,Potion,varies,,Dungeon Master´s Guide (SRD)
Potion of Growth,Potion,uncommon,,Dungeon Master´s Guide (SRD)
Potion of Healing,Potion,varies,,Dungeon Master´s Guide (SRD)
Potion of Heroism,Potion,rare,,Dungeon Master´s Guide (SRD)
Potion of Invisibility,Potion,very rare,,Dungeon Master´s Guide (SRD)
Potion of Invulnerability,Potion,rare,,Dungeon Master´s Guide (BR)
Potion of Longevity,Potion,very rare,,Dungeon Master´s Guide (BR)
Potion of Mind Reading,Potion,rare,,Dungeon Master´s Guide (SRD)
Potion of Poison,Potion,uncommon,,Dungeon Master´s Guide (SRD)
Potion of Resistance,Potion,uncommon,,Dungeon Master´s Guide (SRD)
Potion of Speed,Potion,very rare,,Dungeon Master´s Guide (SRD)
Potion of Vitality,Potion,very rare,,Dungeon Master´s Guide (BR)
Potion of Water Breathing,Potion,uncommon,,Dungeon Master´s Guide (SRD)
Quaal's Feather Token,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Quiver of Ehlonna,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Ring of Animal Influence,Ring,rare,,Dungeon Master´s Guide (SRD)
Ring of Djinni Summoning,Ring,legendary,Attunement,Dungeon Master´s Guide (SRD)
Ring of Elemental Command,Ring,legendary,Attunement,Dungeon Master´s Guide (SRD)
Ring of Evasion,Ring,rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of Feather Falling,Ring,rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of Free Action,Ring,rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of Invisibility,Ring,legendary,Attunement,Dungeon Master´s Guide (SRD)
Ring of Jumping,Ring,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Ring of Mind Shielding,Ring,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Ring of Poison Resistance,Ring,rare,Attunement,Dungeon Master´s Guide (BR)
Ring of Protection,Ring,rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of Regeneration,Ring,very rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of Resistance,Ring,rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of Shooting Stars,Ring,very rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of Spell Storing,Ring,rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of Spell Turning,Ring,legendary,Attunement,Dungeon Master´s Guide (SRD)
Ring of Swimming,Ring,uncommon,,Dungeon Master´s Guide (SRD)
Ring of Telekinesis,Ring,very rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of the Ram,Ring,rare,Attunement,Dungeon Master´s Guide (SRD)
Ring of Three Wishes,Ring,legendary,,Dungeon Master´s Guide (SRD)
Ring of Warmth,Ring,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Ring of Water Walking,Ring,uncommon,,Dungeon Master´s Guide (SRD)
Ring of X-ray Vision,Ring,rare,Attunement,Dungeon Master´s Guide (SRD)
Robe of Eyes,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
Robe of Scintillating Colors,Wondrous item,very rare,Attunement,Dungeon Master´s Guide (SRD)
Robe of Stars,Wondrous item,very rare,Attunement,Dungeon Master´s Guide (SRD)
Robe of the Archmagi,Wondrous item,legendary,Attunement,Dungeon Master´s Guide (SRD)
Robe of Useful Items,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Rod of Absorption,Rod,very rare,Attunement,Dungeon Master´s Guide (SRD)
Rod of Alertness,Rod,very rare,Attunement,Dungeon Master´s Guide (SRD)
Rod of Lordly Might,Rod,legendary,Attunement,Dungeon Master´s Guide (SRD)
*Rod of Resurrection*,Rod,legendary,Attunement,Dungeon Master´s Guide
Rod of Rulership,Rod,rare,Attunement,Dungeon Master´s Guide (SRD)
Rod of Security,Rod,very rare,,Dungeon Master´s Guide (SRD)
*Rod of the Pact Keeper*,Rod,uncommon (+1) rare (+2...,Attunement,Dungeon Master´s Guide
Rope of Climbing,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Rope of Entanglement,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
*Saddle of the Cavalier*,Wondrous item,uncommon,,Dungeon Master´s Guide
Scarab of Protection,Wondrous item,legendary,Attunement,Dungeon Master´s Guide (SRD)
Scimitar of Speed,Weapon,very rare,Attunement,Dungeon Master´s Guide (SRD)
Scroll of Protection,Scroll,rare,,Dungeon Master´s Guide (BR)
*Sending Stones*,Wondrous item,uncommon,,Dungeon Master´s Guide
*Sentinel Shield*,Armor,uncommon,,Dungeon Master´s Guide
Shield of Missile Attraction,Armor,rare,Attunement,Dungeon Master´s Guide (SRD)
"Shield, +1, +2, or +3",Armor,uncommon (+1) rare (+2...,,Dungeon Master´s Guide (SRD)
Slippers of Spider Climbing,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Sovereign Glue,Wondrous item,legendary,,Dungeon Master´s Guide (SRD)
Spell Scroll,Scroll,varies,,Dungeon Master´s Guide (SRD)
Spellguard Shield,Armor,very rare,Attunement,Dungeon Master´s Guide (SRD)
Sphere of Annihilation,Wondrous item,legendary,,Dungeon Master´s Guide (SRD)
Staff of Charming,Staff,rare,Attunement,Dungeon Master´s Guide (SRD)
Staff of Fire,Staff,very rare,Attunement,Dungeon Master´s Guide (SRD)
Staff of Frost,Staff,very rare,Attunement,Dungeon Master´s Guide (SRD)
Staff of Healing,Staff,rare,Attunement,Dungeon Master´s Guide (SRD)
Staff of Power,Staff,very rare,Attunement,Dungeon Master´s Guide (SRD)
Staff of Striking,Staff,very rare,Attunement,Dungeon Master´s Guide (SRD)
Staff of Swarming Insects,Staff,rare,Attunement,Dungeon Master´s Guide (SRD)
*Staff of the Adder*,Staff,uncommon,Attunement,Dungeon Master´s Guide
Staff of the Magi,Staff,legendary,Attunement,Dungeon Master´s Guide (SRD)
Staff of the Python,Staff,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Staff of the Woodlands,Staff,rare,Attunement,Dungeon Master´s Guide (SRD)
Staff of Thunder and Lightning,Staff,very rare,Attunement,Dungeon Master´s Guide (SRD)
Staff of Withering,Staff,rare,Attunement,Dungeon Master´s Guide (SRD)
Stone of Controlling Earth Elementals,Wondrous item,rare,,Dungeon Master´s Guide (SRD)
Stone of Good Luck (Luckstone),Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Sun Blade,Weapon,rare,Attunement,Dungeon Master´s Guide (SRD)
*Sword of Answering*,Weapon,legendary,Attunement,Dungeon Master´s Guide
*Sword of Kas*,Wondrous item,artifact,Attunement,Dungeon Master´s Guide
Sword of Life Stealing,Weapon,rare,Attunement,Dungeon Master´s Guide (SRD)
Sword of Sharpness,Weapon,very rare,Attunement,Dungeon Master´s Guide (SRD)
*Sword of Vengeance*,Weapon,uncommon,Attunement,Dungeon Master´s Guide
Sword of Wounding,Weapon,rare,Attunement,Dungeon Master´s Guide (SRD)
Talisman of Pure Good,Wondrous item,legendary,Attunement,Dungeon Master´s Guide (SRD)
Talisman of the Sphere,Wondrous item,legendary,Attunement,Dungeon Master´s Guide (SRD)
Talisman of Ultimate Evil,Wondrous item,legendary,Attunement,Dungeon Master´s Guide (SRD)
Tentacle Rod,Rod,rare,Attunement,Dungeon Master´s Guide (BR)
Tome of Clear Thought,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Tome of Leadership and Influence,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
*Tome of the Stilled Tongue*,Wondrous item,legendary,Attunement,Dungeon Master´s Guide
Tome of Understanding,Wondrous item,very rare,,Dungeon Master´s Guide (SRD)
Trident of Fish Command,Weapon,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Universal Solvent,Wondrous item,legendary,,Dungeon Master´s Guide (SRD)
Vicious Weapon,Weapon,rare,,Dungeon Master´s Guide (SRD)
Vorpal Sword,Weapon,legendary,Attunement,Dungeon Master´s Guide (SRD)
Wand of Binding,Wand,rare,Attunement,Dungeon Master´s Guide (SRD)
Wand of Enemy Detection,Wand,rare,Attunement,Dungeon Master´s Guide (SRD)
Wand of Fear,Wand,rare,Attunement,Dungeon Master´s Guide (SRD)
Wand of Fireballs,Wand,rare,Attunement,Dungeon Master´s Guide (SRD)
Wand of Lightning Bolts,Wand,rare,Attunement,Dungeon Master´s Guide (SRD)
Wand of Magic Detection,Wand,uncommon,,Dungeon Master´s Guide (SRD)
Wand of Magic Missiles,Wand,uncommon,,Dungeon Master´s Guide (SRD)
*Wand of Orcus*,Wand,artifact,Attunement,Dungeon Master´s Guide
Wand of Paralysis,Wand,rare,Attunement,Dungeon Master´s Guide (SRD)
Wand of Polymorph,Wand,very rare,Attunement,Dungeon Master´s Guide (SRD)
Wand of Secrets,Wand,uncommon,,Dungeon Master´s Guide (SRD)
"Wand of the War Mage +1, +2, or +3",Wand,uncommon (+1) rare (+2...,Attunement,Dungeon Master´s Guide (SRD)
Wand of Web,Wand,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Wand of Wonder,Wand,rare,Attunement,Dungeon Master´s Guide (SRD)
*Wave*,Weapon,legendary,Attunement,Dungeon Master´s Guide
"Weapon +1, +2, or +3",Weapon,uncommon (+1) rare (+2...,,Dungeon Master´s Guide (SRD)
*Weapon of Warning*,Weapon,uncommon,Attunement,Dungeon Master´s Guide
Well of Many Worlds,Wondrous item,legendary,,Dungeon Master´s Guide (SRD)
*Whelm*,Weapon,legendary,Attunement,Dungeon Master´s Guide
Wind Fan,Wondrous item,uncommon,,Dungeon Master´s Guide (SRD)
Winged Boots,Wondrous item,uncommon,Attunement,Dungeon Master´s Guide (SRD)
Wings of Flying,Wondrous item,rare,Attunement,Dungeon Master´s Guide (SRD)
